bundle_id,appetizer,main_dish,dessert
242,8626,8652,17652
885,15034,25272,24843
1077,24745,26460,17652
1187,15184,55872,19017
1340,13062,13218,10813
1604,12997,8627,7495
1949,17319,16664,12409
2108,15184,8941,12682
2230,21649,8941,20144
2759,14978,8652,17652
2771,13933,40450,6984
2821,24332,36766,10497
3943,15820,8640,16080
3968,40399,24002,15880
4013,14350,8652,8333
4996,15206,22298,10402
5085,13313,8963,21597
5483,17319,24209,6984
5511,14231,15807,17652
5777,6725,8627,9471
5868,82659,13218,26019
5959,14231,20096,6865
5960,24598,8694,12409
6092,12974,8694,7402
6425,8994,70785,17652
3909,9111,16066,10687
6677,6698,26317,13477
7308,139012,80969,7177
7514,14231,8647,21412
7520,12997,24087,24059
2340,8994,11729,22724
7903,17319,8694,24059
8078,25155,55872,15067
8794,16729,14693,17652
9130,9353,23567,10813
9136,86229,14690,14469
7663,16845,11864,9471
9461,14809,22298,24059
9488,19402,14562,9471
10033,21753,14746,16080
8824,8584,17926,15880
10411,139012,26257,9471
10431,17753,16066,12409
10509,16073,17991,9471
10574,68461,8700,6865
10589,15141,8694,12409
10847,15141,17628,10497
389,14944,13218,16080
11078,20242,8963,20144
11093,15206,17227,12142
11342,6784,21391,8446
3630,19402,8652,6984
4194,14231,21391,17291
11480,34613,11925,25037
11827,13113,16207,14469
12415,15206,26317,24145
12666,14196,25272,9838
12693,6698,16573,12409
12778,12963,13023,17652
12837,20858,16881,19897
13088,68461,6776,67656
13109,15184,84270,7177
13113,33118,16332,17652
13167,16570,13218,11587
13169,13768,13218,21398
13177,16570,14690,7177
13376,18318,8652,18980
13449,6698,16066,10813
13558,16729,8565,10813
13630,14930,8652,14469
13649,19670,46653,9926
13712,12997,70343,19017
13837,17848,24002,12409
2481,13941,16427,6865
6936,17897,13717,17652
14068,25155,16573,12409
10791,9111,14595,12682
14288,19670,17227,20144
14291,24332,26460,10884
14363,17319,8887,11646
14925,9111,16348,10917
15293,15206,21261,19017
15315,15184,8669,6865
15382,16570,24002,9362
15801,13941,16276,11376
15804,14922,8652,20144
15828,8994,25203,7177
15829,19670,18411,10917
4454,19402,25203,20144
15944,23312,16416,12409
16090,14944,56927,17652
12937,6725,8817,6984
16111,6698,24002,76594
6715,15184,11758,6865
16218,21551,20225,17652
16334,8932,26257,51301
16372,18318,14685,10294
17333,16729,81108,12181
17445,14132,16066,50050
17571,13933,16239,8350
17580,15820,17227,22724
17618,20446,16700,21712
17847,9111,13717,9471
18041,16570,25203,20144
18070,17753,25371,12409
18253,12992,23567,17652
18303,14291,16700,10549
3205,12997,14595,6865
18476,17753,16700,17652
18606,11800,16066,20144
18607,16729,25160,7177
13942,8994,16348,8350
325,6784,16881,17652
1079,25505,12720,19897
8138,16729,84270,24378
8575,19611,12942,9926
15823,12974,8652,9471
19213,6725,20701,6984
19231,19402,8652,17652
19333,26819,14606,9471
19353,6698,16276,12298
19490,18003,23600,12701
19560,15184,24264,10687
19668,14829,14595,14469
19676,24332,11729,16080
19708,24332,16881,22724
19742,26297,26317,9471
19857,16907,13045,20144
19883,26301,13333,17165
19888,82659,26460,6984
19954,14830,13079,15093
20072,14231,13464,21597
7291,17848,14685,12682
2431,24745,11967,13477
20378,21080,23404,51301
20793,14830,12720,24843
20897,19611,24209,9471
21017,15184,13717,15964
21018,14431,8652,15880
21160,24332,11967,17652
21246,17319,32148,20144
21349,15820,16700,11646
21355,24332,8652,7926
21472,24332,24087,12682
21509,25502,61727,6865
21886,17319,8652,49383
21951,19402,17227,12409
22063,13838,18327,21398
22093,58868,89539,9471
5719,19402,17991,9362
2581,24332,17227,21398
8119,19402,19766,7177
22579,13933,16066,6788
22652,13930,24264,10687
22679,23929,18217,20144
22689,14231,8941,18980
3091,15206,16066,6984
23161,17319,12775,10402
23198,25155,16348,18980
23224,16082,8847,20144
23275,15184,16881,17006
23398,13313,8963,12377
23448,8994,8652,21014
23610,21694,70343,24090
23723,16098,13948,16080
23932,13313,18775,19017
10753,24643,8694,21014
23988,17319,20171,14148
19217,16570,16881,16080
24301,15184,14714,10813
24306,12997,14295,20144
24325,14944,16066,7987
24476,17848,13041,9471
1712,52047,46653,9471
5289,25887,46653,10497
25605,12974,26257,14469
25647,17319,20462,6865
26048,16665,17991,17481
6118,16129,20916,20144
26267,19402,20675,7547
15942,12771,8652,12409
26796,24740,26317,10757
26797,14132,14595,21014
26984,8626,21391,21672
27200,98579,25321,9926
27270,15034,8565,20144
27288,13426,16700,15880
27390,23312,45954,20144
27399,48156,14685,7177
2006,21551,11805,17652
27555,14930,11967,21398
27556,14278,21174,14469
27653,24332,18874,10497
27671,19402,8652,9926
704,26297,12009,9471
1873,23312,25445,7016
23379,15368,55872,54628
27807,16665,8565,7495
1231,19402,12775,6865
13421,15184,18775,17006
28221,71722,18327,10776
28468,21551,8847,8101
27983,17848,6776,10497
28498,14231,16416,24445
2322,9111,14595,11587
28550,8626,51283,24090
28672,18318,21391,20144
28887,8994,16881,7515
29305,9111,11815,20144
19212,59671,16066,21014
11499,68461,89539,10402
30050,23312,8652,18980
30114,24833,19766,12409
30250,40399,39748,25037
2788,69919,24209,9471
29020,26819,16276,6865
11636,17319,16276,6788
30699,17319,8536,10687
30909,15820,14967,6984
30997,12992,55872,9471
31036,15141,50644,22755
31040,9353,8941,21398
31170,17319,8694,19009
31224,9111,8647,12409
31345,13933,12720,21205
31442,9111,8652,17652
31648,15034,220125,93290
31944,22163,55872,20144
31996,24332,24263,21597
31998,12992,16881,7547
5308,15077,16066,20144
29272,16845,8694,7515
32359,18318,13333,17652
32427,23702,21261,12151
32475,23596,8887,14148
32517,12974,8694,17481
30315,15184,25203,7402
32645,12997,16881,12298
32662,19402,13023,18980
32869,9111,21261,22544
33145,16570,51283,9999
33188,15368,16276,7547
2470,14278,45954,8350
5206,14231,8652,24059
25481,15184,21391,7016
33596,15184,13218,10177
218,62686,46653,7402
33773,16098,26460,11587
33870,17069,50644,10687
34061,21080,8941,19009
34284,40399,16066,19079
22026,12241,8652,10745
34351,17897,16700,12481
34403,27070,26317,20144
23202,17753,16881,21014
34628,9111,9377,14469
34667,68461,70785,12409
34669,16570,89539,17775
24003,19402,26317,17013
34779,14281,18234,24445
35057,8849,23974,10402
35291,15184,8887,7016
35304,13933,20171,17652
35336,17550,8847,14148
35380,31845,14041,11376
35461,19402,8934,9471
35484,21551,24033,11376
7300,19402,23915,20144
35485,16129,8652,8236
14500,12974,13023,21014
35615,12997,8941,17691
35774,8584,14253,10497
35775,14231,16664,15869
35784,14132,8941,12409
29014,8994,16700,9926
35939,16098,23671,6865
32123,6784,13023,9471
14368,14830,13896,17652
36443,8994,8652,16853
36507,6784,13978,20144
36589,45515,89539,17691
23204,52047,8941,45397
23228,13838,19368,20144
36723,89452,13023,25091
37,16098,35200,10555
7568,45515,16066,12151
12634,45515,56927,21672
11798,14321,17227,22724
18227,45515,11815,20144
29684,16098,58642,17422
31985,20669,25371,14469
24010,24332,16573,8236
37455,14961,20963,12151
37743,17319,44989,21398
37769,13933,54702,8350
37787,19496,14595,10549
37794,13309,14713,8350
37889,24332,25203,14469
38032,13313,21261,12409
38089,20242,23874,19897
38154,18318,20963,17691
38321,13933,17991,6865
38400,9111,18069,21672
38542,26819,13218,10497
38574,16129,16685,17652
38848,16129,13464,11058
31760,6698,16276,20144
39695,16217,8627,10745
39864,13313,13045,19897
17103,14231,24264,9870
12137,25249,16066,20144
4455,14231,16700,21014
27103,31845,16354,20144
40311,68461,11729,8404
40333,20446,25203,6788
40339,17319,17227,12682
40429,24332,16573,10402
40555,22163,11864,20144
19045,18085,14169,10745
14501,14231,8580,10402
40790,16729,26460,7402
40816,9111,81108,10813
41135,14231,14169,7399
41160,68461,80969,17652
41501,15206,26257,12682
41525,24332,17227,21014
41812,15820,13333,41236
41881,15184,46653,25639
32675,14231,8694,20144
41965,19402,13045,21398
31186,19402,25203,12377
42137,14231,26317,17652
30643,24332,26317,21773
42311,20669,8887,21014
26889,59671,51283,21014
42759,26819,89539,10497
42940,8994,8694,33155
43098,20446,89539,40180
21032,70702,8694,7016
43334,26819,46653,15093
43514,6698,16731,12481
43648,19402,17092,17652
43702,18318,70343,18359
2363,25155,12942,20144
43991,15184,8941,12481
44002,24272,25321,8236
44007,21694,25203,22544
44016,6784,8652,51301
44028,8994,24087,19017
39675,16129,26317,18980
44427,18318,26583,7177
44602,21587,25203,10497
44643,68461,12942,10917
44654,19402,89539,21205
22574,15184,8627,6788
44995,9111,16354,7177
45153,13933,25445,15880
45208,26740,16427,127491
45358,98579,16700,15880
45385,16122,8694,18359
45402,84214,23874,51301
45451,15077,24087,10813
34981,13113,8694,15880
10789,16570,24264,6865
45819,8584,45954,24090
45943,68461,69538,20144
16370,89707,21261,22728
46142,24332,13218,24059
45564,6698,8694,12409
46716,25155,14685,19009
46804,8584,44989,7402
46878,13199,56927,6865
47265,23596,46653,6788
47278,19402,50644,20144
8501,24272,14685,17652
47586,15034,25300,20144
30076,8626,24685,25037
47866,24332,22298,21014
47910,8849,15715,9910
27588,18318,44868,10549
48033,16729,89261,20144
48051,40399,14495,12409
48074,24332,21391,7547
48100,20669,61727,21014
48190,21551,11967,21014
48215,13838,16239,6984
48223,15034,16664,12682
48246,16129,26257,8030
36801,21694,8652,7402
48318,21041,16276,20144
48387,12974,8734,12142
34523,19402,26317,21014
48780,17753,25874,12177
40077,19402,36766,17652
24460,35151,6776,22724
49200,12974,8694,21014
49360,17319,25203,10497
49446,14307,56927,9998
49460,98579,11689,6865
49511,24332,25203,6865
49616,14132,21261,12409
49721,74915,89539,51535
49726,14961,44868,9471
49944,14155,26460,7515
50000,14231,13041,15295
50164,23312,25445,6788
50234,15368,25371,22724
50348,14231,14685,10141
33166,6698,17991,10813
50407,74915,14690,6984
50586,21694,11864,17652
50767,12974,78299,10745
27326,15368,8941,20144
50838,12974,12942,12142
50959,26819,13218,6984
48490,8932,12720,17652
51162,8994,136476,14469
51286,13933,74077,20144
51361,48156,12942,12142
51412,20446,26317,7915
51453,6698,11864,16080
51203,17319,6776,7402
51491,68461,22927,16080
51572,16129,14153,17652
51603,143082,6776,21014
51659,90544,8847,11587
51850,33118,17991,24445
52136,14231,16066,22810
4056,19402,50644,16080
52402,9111,18217,20144
52409,24332,14595,6865
31216,21551,89539,9926
52563,15184,17227,14469
52586,42155,8652,24059
52639,9111,56927,10595
16425,26740,16700,13566
52776,14132,13096,10497
52786,14809,8720,9471
52824,14231,11998,20144
9939,15034,8694,6984
52882,87848,56927,6984
52916,82659,45954,21672
28586,69919,25272,6984
53248,14830,55860,10745
18313,13933,21174,6865
53505,14231,89539,15880
53696,24332,14584,10402
39130,17319,24087,22755
53932,68461,11973,9999
53946,14231,25203,25787
54018,9111,21391,13566
54023,12974,16293,21014
54078,69919,17991,22724
54180,13933,8694,12682
8959,24272,70785,93290
54290,19611,25203,17652
54550,14930,18775,9471
54649,82659,70343,20144
54702,23602,78299,19897
3751,8994,81108,25037
15133,24272,14595,12409
26402,15820,15375,17652
54806,15206,13079,12409
4922,13933,8652,10462
55143,6698,14690,15399
55246,228293,89539,17652
55263,15368,81108,25037
55621,7216,14595,12409
55630,86957,17227,12409
55777,13838,26317,12409
55811,15141,20082,6984
55813,16845,8536,12409
55904,69919,13079,10687
3675,12771,55872,17775
7469,24833,30522,7402
14548,18318,55872,17775
56213,16570,21174,6788
56283,15184,56927,19897
56456,24272,21261,21398
56459,13313,17991,9471
56781,23312,8647,9471
16349,8626,26317,10497
56959,82659,24087,12409
56960,68461,13218,12151
41426,24332,11805,10813
23112,24332,12720,9471
54359,143082,44868,10402
28075,15368,13218,10745
4711,15184,23567,21398
38710,15184,8887,17691
41482,20669,17227,18980
47317,17319,20963,17289
57518,15184,25300,17691
57592,69919,12942,70828
34164,45515,8694,12409
57946,14231,70343,14148
57995,13838,12942,15836
2489,16729,16881,11063
7548,15184,25203,10687
58095,12771,16700,7177
58097,21041,25272,21398
58112,16599,16881,7304
58113,59671,17227,12409
5692,6698,24087,7177
58194,13838,56927,9362
58257,19611,53075,6865
58291,6698,14169,84429
58405,45515,17227,17652
58470,19402,8965,17652
58474,74915,17991,25642
58492,139012,23874,12142
58732,6992,8694,24059
59043,14803,16881,7402
59108,24740,11864,22724
59136,24272,6776,7883
59232,15184,17227,8030
59260,21694,16881,20144
46228,13113,8652,24059
59643,23312,56927,17652
55306,17319,70343,12298
1824,19670,8694,24378
13864,15820,21391,67656
28685,24332,55872,18359
60073,14950,23600,15058
2530,19921,40545,17652
36509,15184,8652,9471
60487,52047,14041,10745
60507,26819,8669,12604
60548,17897,8941,7722
60553,20446,18906,93290
3189,20669,14495,16080
20986,68461,11758,17691
60907,21551,8938,20144
60972,26819,11808,12409
27614,20242,47407,10497
41788,16129,25203,10552
61223,69919,8847,9471
61323,80773,25203,24059
61404,26819,21174,17691
61420,21694,25432,8350
61515,6698,21174,12409
61517,21694,13045,21412
5783,8932,56927,16383
61603,14830,13218,12377
61619,68461,14713,51301
61710,13838,13218,22544
15638,17753,16066,10222
61816,17897,25272,12377
61825,21694,12733,6984
38548,21080,8941,21014
61889,21551,21174,20144
61985,62686,85452,7399
62054,14231,13742,12409
62058,19670,45784,10687
62105,14231,24033,15093
12836,25309,14713,17165
62263,14278,18019,7402
47306,25502,14169,7402
62509,6698,16276,10687
62695,20669,12009,25128
8315,15206,25874,51301
53944,21551,17227,24059
62985,17897,8720,33155
63046,20846,12775,10813
45672,24332,25321,21398
63149,24332,21176,12481
63196,6698,50644,7878
63403,8465,8941,12481
37530,90544,21261,76594
63627,14830,24202,7402
63649,68461,18217,20144
14011,98579,13978,21014
28359,14231,26317,6984
63845,12997,24087,23439
39799,15184,26317,17652
63867,6698,8647,16383
63876,17319,70343,15880
13507,13313,8669,17481
63979,24191,70343,93290
63981,18318,8551,20144
21391,16098,24264,20144
64085,13838,26583,17652
32234,14231,21174,7402
64143,13838,78299,6984
64183,6698,23600,12409
25619,25309,23600,7402
64213,26706,24087,17652
15500,18318,21391,12409
64319,18318,11729,12409
54082,82503,26317,17652
64449,9353,75861,6865
64617,24332,26460,17775
64619,25155,17227,19017
35926,24332,13218,17291
64758,6698,20171,23439
64904,15184,17219,20144
65043,68461,13004,17652
65161,8849,45954,14469
65243,239059,17227,25059
8000,14830,12942,10745
65468,25502,16664,17652
